,Date,Open,High,Low,Close,Volume
1049,2016-08-03.csv,2440,2412,2376,2385,5966
1050,2016-08-04.csv,2385,2385,2320,2342,7256
1051,2016-08-07.csv,2342,2399,2340,2345,6957
1052,2016-08-08.csv,2345,2316,2240,2240,5806
1053,2016-08-09.csv,2240,2329,2284,2329,100
1054,2016-08-10.csv,2329,2420,2290,2350,10963
1055,2016-08-11.csv,2350,2397,2340,2360,6065
1056,2016-08-14.csv,2360,2400,2321,2340,9548
1057,2016-08-15.csv,2340,2300,2205,2260,6011
1058,2016-08-16.csv,2260,2290,2215,2285,5042
1059,2016-08-17.csv,2285,2305,2275,2290,5701
1060,2016-08-21.csv,2290,2310,2280,2290,4223
1061,2016-08-22.csv,2290,2300,2265,2277,5345
1062,2016-08-23.csv,2277,2290,2270,2289,4326
1063,2016-08-24.csv,2289,2305,2280,2300,5288
1064,2016-08-28.csv,2300,2340,2274,2325,7682
1065,2016-08-29.csv,2325,2380,2320,2320,10886
1066,2016-08-30.csv,2320,2380,2350,2368,3240
1067,2016-08-31.csv,2368,2364,2340,2360,4905
1068,2016-09-01.csv,2360,2377,2350,2365,5878
1069,2016-09-03.csv,2365,2420,2372,2408,4415
1070,2016-09-04.csv,2365,2420,2372,2408,4415
1071,2016-09-05.csv,2408,2479,2450,2472,9127
1072,2016-09-06.csv,2472,2495,2395,2450,9151
1073,2016-09-07.csv,2450,2548,2450,2468,54493
1074,2016-09-08.csv,2468,2469,2430,2438,15550
1075,2016-09-11.csv,2438,2440,2400,2410,7702
1076,2016-09-12.csv,2410,2405,2375,2390,10027
1077,2016-09-14.csv,2390,2450,2400,2411,25405
1078,2016-09-18.csv,2411,2430,2360,2369,24822
1079,2016-09-20.csv,2369,2390,2340,2350,75157
1080,2016-09-22.csv,1808,1800,1750,1765,16998
1081,2016-09-25.csv,1765,1760,1700,1700,14267
1082,2016-09-26.csv,1700,1781,1685,1781,6711
1083,2016-09-27.csv,1781,1785,1760,1768,6462
1084,2016-09-28.csv,1768,1770,1757,1764,2686
1085,2016-09-29.csv,1764,1798,1760,1792,7195
1086,2016-10-02.csv,1792,1800,1780,1780,9133
1087,2016-10-03.csv,1780,1800,1782,1788,3604
1088,2016-10-04.csv,1788,1809,1795,1800,10545
1089,2016-10-05.csv,1800,1810,1780,1790,4046
1090,2016-10-06.csv,1790,1800,1780,1780,6546
1091,2016-10-16.csv,1780,1800,1760,1770,2605
1092,2016-10-17.csv,1770,1780,1743,1774,4532
1093,2016-10-18.csv,1774,1800,1746,1789,4476
1094,2016-10-19.csv,1789,1795,1781,1790,3025
1095,2016-10-20.csv,1790,1790,1775,1785,4051
1096,2016-10-23.csv,1785,1785,1762,1765,8690
1097,2016-10-24.csv,1765,1770,1740,1740,10127
1098,2016-10-25.csv,1740,1741,1702,1729,2830
1099,2016-10-26.csv,1729,1744,1705,1740,6550
1100,2016-10-27.csv,1740,1755,1730,1755,3259
1101,2016-11-03.csv,1755,1795,1760,1760,5932
1102,2016-11-07.csv,1760,1760,1735,1739,4023
1103,2016-11-08.csv,1739,1758,1712,1725,3671
1104,2016-11-09.csv,1725,1716,1675,1708,5692
1105,2016-11-10.csv,1708,1710,1697,1700,8482
1106,2016-11-13.csv,1700,1720,1690,1703,9265
1107,2016-11-14.csv,1703,1730,1703,1722,4633
1108,2016-11-15.csv,1722,1725,1710,1716,4705
1109,2016-11-16.csv,1716,1721,1695,1695,6094
1110,2016-11-17.csv,1695,1705,1660,1670,8823
1111,2016-11-20.csv,1670,1650,1596,1630,8592
1112,2016-11-21.csv,1630,1680,1605,1635,5441
1113,2016-11-22.csv,1635,1655,1605,1630,7277
1114,2016-11-23.csv,1630,1626,1596,1600,8590
1115,2016-11-24.csv,1600,1610,1589,1595,6007
1116,2016-11-27.csv,1595,1588,1540,1555,4670
1117,2016-11-28.csv,1555,1640,1450,1640,10412
1118,2016-11-29.csv,1640,1655,1600,1655,7847
1119,2016-11-30.csv,1655,1700,1640,1691,7451
1120,2016-12-01.csv,1691,1734,1652,1674,7265
1121,2016-12-04.csv,1674,1670,1600,1670,4200
1122,2016-12-05.csv,1670,1690,1610,1640,2489
1123,2016-12-06.csv,1640,1650,1618,1638,2942
1124,2016-12-07.csv,1638,1640,1625,1635,944
1125,2016-12-08.csv,1635,1635,1616,1630,2418
1126,2016-12-11.csv,1630,1615,1600,1600,2229
1127,2016-12-12.csv,1600,1605,1590,1590,3275
1128,2016-12-14.csv,1590,1605,1575,1580,3618
1129,2016-12-15.csv,1580,1596,1565,1580,3144
1130,2016-12-18.csv,1580,1590,1565,1575,2536
1131,2016-12-19.csv,1575,1581,1571,1580,6814
1132,2016-12-20.csv,1580,1581,1565,1570,4956
1133,2016-12-21.csv,1570,1561,1530,1533,2243
1134,2016-12-22.csv,1533,1540,1524,1530,4389
1135,2016-12-26.csv,1530,1518,1500,1508,5860
1136,2016-12-27.csv,1508,1500,1421,1479,3491
1137,2016-12-28.csv,1479,1485,1450,1475,6181
1138,2016-12-29.csv,1475,1519,1481,1519,3186
1139,2017-01-01.csv,1519,1548,1525,1530,3097
1140,2017-01-02.csv,1530,1550,1525,1544,10617
1141,2017-01-03.csv,1544,1550,1525,1525,5907
1142,2017-01-04.csv,1525,1529,1515,1515,1430
1143,2017-01-05.csv,1515,1520,1500,1505,4175
1144,2017-01-08.csv,1505,1510,1495,1510,2781
1145,2017-01-09.csv,1510,1529,1510,1519,1389
1146,2017-01-10.csv,1519,1551,1525,1538,3248
1147,2017-01-11.csv,1538,1565,1540,1565,4054
1148,2017-01-12.csv,1565,1565,1546,1560,1982
1149,2017-01-15.csv,1560,1550,1530,1540,2316
1150,2017-01-16.csv,1540,1540,1505,1508,5298
1151,2017-01-17.csv,1508,1525,1500,1505,3743
1152,2017-01-18.csv,1505,1512,1490,1504,5013
1153,2017-01-19.csv,1504,1515,1500,1500,3585
1154,2017-01-22.csv,1500,1515,1500,1506,2713
1155,2017-01-23.csv,1506,1516,1500,1500,2874
1156,2017-01-24.csv,1500,1500,1481,1487,2963
1157,2017-01-25.csv,1487,1459,1426,1441,7828
1158,2017-01-26.csv,1441,1445,1400,1432,4524
1159,2017-01-30.csv,1432,1425,1350,1365,6198
1160,2017-01-31.csv,1365,1390,1304,1390,7174
1161,2017-02-01.csv,1390,1450,1400,1442,5711
1162,2017-02-02.csv,1442,1485,1440,1455,5462
1163,2017-02-05.csv,1455,1480,1412,1455,4887
1164,2017-02-06.csv,1455,1455,1420,1420,3203
1165,2017-02-07.csv,1420,1422,1400,1405,7394
1166,2017-02-08.csv,1405,1420,1382,1395,6077
1167,2017-02-09.csv,1395,1391,1370,1370,4797
1168,2017-02-12.csv,1370,1343,1295,1305,11250
1169,2017-02-13.csv,1305,1380,1275,1370,10589
1170,2017-02-14.csv,1370,1375,1346,1360,8847
1171,2017-02-15.csv,1360,1412,1370,1412,6199
1172,2017-02-16.csv,1412,1458,1415,1456,7547
1173,2017-02-19.csv,1456,1500,1427,1496,7010
1174,2017-02-20.csv,1496,1549,1510,1520,7377
1175,2017-02-21.csv,1520,1550,1495,1515,7723
1176,2017-02-22.csv,1515,1505,1475,1485,1883
1177,2017-02-23.csv,1485,1485,1465,1471,2710
1178,2017-02-26.csv,1471,1470,1405,1405,4770
1179,2017-02-28.csv,1405,1400,1377,1395,4357
1180,2017-03-01.csv,1395,1407,1388,1400,8356
1181,2017-03-02.csv,1400,1421,1401,1420,3487
1182,2017-03-05.csv,1420,1461,1395,1450,5909
1183,2017-03-06.csv,1450,1470,1451,1469,3287
1184,2017-03-07.csv,1469,1450,1424,1435,4045
1185,2017-03-09.csv,1435,1463,1436,1436,3014
1186,2017-03-13.csv,1436,1460,1435,1455,2366
1187,2017-03-14.csv,1455,1465,1440,1449,1385
1188,2017-03-15.csv,1449,1449,1421,1440,1235
1189,2017-03-16.csv,1440,1449,1431,1440,3233
1190,2017-03-19.csv,1440,1446,1430,1440,4640
1191,2017-03-20.csv,1440,1465,1440,1460,10234
1192,2017-03-21.csv,1460,1475,1450,1475,7625
1193,2017-03-22.csv,1475,1538,1480,1481,12277
1194,2017-03-23.csv,1481,1499,1465,1470,8543
1195,2017-03-26.csv,1470,1529,1480,1500,14931
1196,2017-03-28.csv,1500,1581,1529,1575,9939
1197,2017-03-29.csv,1575,1606,1550,1570,18088
1198,2017-03-30.csv,1570,1570,1541,1550,9746
1199,2017-04-02.csv,1550,1591,1560,1579,8810
1200,2017-04-03.csv,1579,1716,1550,1577,15195
1201,2017-04-04.csv,1577,1594,1550,1580,8995
1202,2017-04-06.csv,1580,1580,1556,1570,5503
1203,2017-04-09.csv,1570,1585,1539,1568,4935
1204,2017-04-10.csv,1568,1575,1550,1575,8280
1205,2017-04-11.csv,1575,1628,1592,1600,9167
1206,2017-04-12.csv,1600,1635,1592,1615,8132
1207,2017-04-13.csv,1615,1600,1565,1590,4916
1208,2017-04-16.csv,1590,1590,1540,1556,2911
1209,2017-04-18.csv,1556,1556,1515,1515,2972
1210,2017-04-19.csv,1515,1545,1500,1540,3753
1211,2017-04-20.csv,1540,1570,1540,1551,4148
1212,2017-04-23.csv,1551,1650,1580,1599,7475
1213,2017-04-24.csv,1599,1600,1575,1599,4041
1214,2017-04-25.csv,1599,1596,1570,1590,3009
1215,2017-04-26.csv,1590,1579,1565,1574,2038
1216,2017-04-27.csv,1574,1581,1557,1580,3571
1217,2017-04-30.csv,1580,1580,1545,1545,6533
1218,2017-05-02.csv,1545,1545,1535,1535,2341
1219,2017-05-03.csv,1535,1596,1560,1569,3461
1220,2017-05-04.csv,1569,1570,1552,1560,2743
1221,2017-05-07.csv,1560,1560,1525,1535,3218
1222,2017-05-08.csv,1535,1564,1520,1540,2702
1223,2017-05-09.csv,1540,1580,1550,1560,2023
1224,2017-05-11.csv,1560,1570,1560,1560,2672
1225,2017-05-15.csv,1560,1577,1560,1560,3167
1226,2017-05-16.csv,1560,1560,1536,1558,1888
1227,2017-05-17.csv,1558,1560,1550,1560,2503
1228,2017-05-18.csv,1560,1565,1540,1554,5123
1229,2017-05-21.csv,1554,1560,1535,1550,1204
1230,2017-05-22.csv,1550,1559,1535,1535,1271
1231,2017-05-23.csv,1535,1560,1540,1550,3558
1232,2017-05-24.csv,1550,1557,1541,1557,3326
1233,2017-05-28.csv,1557,1553,1535,1538,4688
1234,2017-05-30.csv,1538,1545,1499,1499,4117
1235,2017-05-31.csv,1499,1515,1490,1500,5049
1236,2017-06-01.csv,1500,1525,1495,1500,8966
1237,2017-06-04.csv,1500,1501,1470,1480,8738
1238,2017-06-05.csv,1480,1509,1480,1500,3695
1239,2017-06-06.csv,1500,1530,1500,1519,8003
1240,2017-06-07.csv,1519,1540,1514,1515,10804
1241,2017-06-08.csv,1515,1515,1500,1512,3132
1242,2017-06-11.csv,1512,1512,1470,1472,6190
1243,2017-06-12.csv,1472,1479,1451,1460,9507
1244,2017-06-13.csv,1460,1479,1455,1460,5712
1245,2017-06-14.csv,1460,1460,1450,1452,10596
1246,2017-06-15.csv,1452,1504,1458,1480,4356
1247,2017-06-18.csv,1480,1480,1453,1459,3120
1248,2017-06-19.csv,1459,1460,1445,1450,6395
1249,2017-06-20.csv,1450,1455,1436,1442,4585
1250,2017-06-21.csv,1442,1460,1450,1460,3699
1251,2017-06-22.csv,1460,1484,1451,1452,3172
1252,2017-06-25.csv,1452,1490,1465,1489,3963
1253,2017-06-27.csv,1489,1499,1485,1491,3543
1254,2017-06-28.csv,1491,1500,1485,1499,4402
1255,2017-07-02.csv,1499,1499,1460,1479,3363
1256,2017-07-03.csv,1479,1480,1470,1475,2096
1257,2017-07-04.csv,1475,1479,1472,1476,2778
1258,2017-07-05.csv,1476,1485,1475,1475,2783
1259,2017-07-06.csv,1475,1500,1475,1500,3154
1260,2017-07-09.csv,1500,1525,1490,1500,6988
1261,2017-07-10.csv,1500,1505,1490,1493,6071
1262,2017-07-11.csv,1493,1510,1500,1506,3583
1263,2017-07-12.csv,1506,1520,1510,1519,2244
1264,2017-07-13.csv,1519,1525,1512,1523,2709
1265,2017-07-16.csv,1523,1530,1500,1530,2912
1266,2017-07-17.csv,1530,1599,1540,1597,11170
1267,2017-07-18.csv,1597,1650,1599,1638,12310
1268,2017-07-19.csv,1638,1670,1650,1658,12595
1269,2017-07-20.csv,1658,1670,1656,1658,6554
1270,2017-07-23.csv,1658,1665,1630,1635,4811
1271,2017-07-24.csv,1635,1650,1600,1610,4650
1272,2017-07-25.csv,1610,1620,1607,1612,5546
1273,2017-07-26.csv,1612,1643,1612,1620,3897
1274,2017-07-27.csv,1620,1640,1625,1627,4790
1275,2017-07-30.csv,1627,1630,1610,1620,3503
1276,2017-07-31.csv,1620,1629,1620,1622,3329
1277,2017-08-01.csv,1622,1642,1625,1635,3486
1278,2017-08-02.csv,1635,1640,1630,1638,4095
1279,2017-08-03.csv,1638,1675,1652,1667,15706
1280,2017-08-06.csv,1667,1733,1700,1728,18127
1281,2017-08-07.csv,1728,1773,1750,1768,17674
1282,2017-08-09.csv,1768,1798,1775,1780,12288
1283,2017-08-10.csv,1780,1779,1736,1758,10168
1284,2017-08-13.csv,1758,1769,1745,1750,9970
1285,2017-08-15.csv,1750,1749,1720,1720,5048
1286,2017-08-16.csv,1720,1735,1713,1718,7982
1287,2017-08-17.csv,1718,1751,1710,1737,10056
1288,2017-08-20.csv,1737,1760,1732,1735,5888
1289,2017-08-21.csv,1735,1730,1715,1720,3081
1290,2017-08-22.csv,1720,1730,1717,1729,5422
1291,2017-08-23.csv,1729,1740,1730,1730,4741
1292,2017-08-24.csv,1730,1730,1718,1729,4183
1293,2017-08-27.csv,1729,1810,1755,1767,31262
1294,2017-08-28.csv,1767,1799,1758,1762,20703
1295,2017-08-30.csv,1762,1770,1722,1737,11486
1296,2017-08-31.csv,1737,1750,1699,1700,13665
1297,2017-09-04.csv,1700,1701,1640,1665,13365
1298,2017-09-06.csv,1665,1715,1670,1694,19799
1299,2017-09-07.csv,1694,1700,1675,1675,28839
1300,2017-09-10.csv,1675,1688,1632,1634,29951
1301,2017-09-11.csv,1634,1650,1613,1630,63239
1302,2017-09-12.csv,1254,1235,1191,1191,16172
1303,2017-09-13.csv,1191,1190,1170,1185,6694
1304,2017-09-14.csv,1185,1210,1189,1205,9574
1305,2017-09-17.csv,1205,1255,1210,1245,8537
1306,2017-09-18.csv,1245,1270,1255,1264,6829
1307,2017-09-20.csv,1264,1274,1254,1254,5611
1308,2017-09-24.csv,1254,1260,1242,1254,8497
1309,2017-09-25.csv,1254,1265,1258,1260,2474
1310,2017-09-26.csv,1260,1265,1251,1264,6134
1311,2017-10-03.csv,1264,1265,1243,1265,1586
1312,2017-10-04.csv,1265,1269,1245,1245,5471
1313,2017-10-08.csv,1245,1245,1200,1218,5817
1314,2017-10-09.csv,1218,1225,1200,1205,6902
1315,2017-10-10.csv,1205,1211,1190,1205,2185
1316,2017-10-11.csv,1205,1209,1199,1200,5616
1317,2017-10-12.csv,1200,1205,1195,1200,6344
1318,2017-10-15.csv,1200,1219,1200,1219,1432
1319,2017-10-16.csv,1219,1285,1220,1285,6273
1320,2017-10-17.csv,1285,1291,1265,1273,6476
1321,2017-10-18.csv,1273,1280,1264,1277,4812
1322,2017-10-22.csv,1277,1285,1270,1272,1070
1323,2017-10-23.csv,1272,1280,1260,1265,1708
1324,2017-10-24.csv,1265,1270,1251,1257,2908
1325,2017-10-25.csv,1257,1265,1235,1235,2350
1326,2017-10-29.csv,1235,1240,1225,1230,2416
1327,2017-10-30.csv,1230,1234,1220,1225,5881
1328,2017-10-31.csv,1225,1225,1210,1219,4315
1329,2017-11-01.csv,1219,1235,1220,1220,3253
1330,2017-11-02.csv,1220,1230,1208,1215,7706
1331,2017-11-05.csv,1215,1210,1194,1203,7767
1332,2017-11-06.csv,1203,1200,1180,1190,5666
1333,2017-11-07.csv,1190,1195,1175,1179,9207
1334,2017-11-08.csv,1179,1180,1165,1165,4291
1335,2017-11-09.csv,1165,1165,1130,1130,18364
1336,2017-11-12.csv,1130,1150,1121,1150,10024
1337,2017-11-13.csv,1150,1165,1150,1161,10925
1338,2017-11-14.csv,1161,1200,1163,1200,11066
1339,2017-11-15.csv,1200,1208,1197,1200,8902
1340,2017-11-16.csv,1200,1200,1180,1182,4677
1341,2017-11-19.csv,1182,1200,1168,1168,2558
1342,2017-11-20.csv,1168,1157,1140,1140,11937
1343,2017-11-21.csv,1140,1162,1130,1145,4337
1344,2017-11-22.csv,1145,1168,1160,1166,3050
1345,2017-11-23.csv,1166,1175,1166,1166,5085
1346,2017-11-26.csv,1166,1180,1170,1175,7461
1347,2017-11-27.csv,1175,1184,1160,1165,7045
1348,2017-11-28.csv,1165,1180,1165,1180,5031
1349,2017-11-29.csv,1180,1190,1180,1180,11254
1350,2017-11-30.csv,1180,1190,1170,1179,8116
1351,2017-12-04.csv,1179,1181,1166,1166,4406
1352,2017-12-05.csv,1166,1170,1155,1170,4113
1353,2017-12-06.csv,1170,1180,1165,1168,4018
1354,2017-12-10.csv,1168,1176,1155,1164,9654
1355,2017-12-11.csv,1164,1167,1152,1167,2773
1356,2017-12-12.csv,1167,1170,1153,1160,950
1357,2017-12-13.csv,1160,1160,1155,1156,2013
1358,2017-12-14.csv,1156,1169,1159,1160,1117
1359,2017-12-17.csv,1160,1160,1150,1155,3691
1360,2017-12-18.csv,1155,1164,1160,1160,1545
1361,2017-12-19.csv,1160,1161,1155,1155,2366
1362,2017-12-20.csv,1155,1160,1145,1155,2665
1363,2017-12-21.csv,1155,1160,1145,1149,4245
1364,2017-12-24.csv,1149,1155,1148,1150,4231
1365,2017-12-26.csv,1150,1155,1130,1145,2029
1366,2017-12-27.csv,1145,1143,1130,1134,2831
1367,2017-12-28.csv,1134,1129,1085,1090,15690
1368,2017-12-31.csv,1090,1090,1015,1020,19263
1369,2018-01-01.csv,1020,1065,1020,1065,15122
1370,2018-01-02.csv,1065,1101,1065,1080,24418
1371,2018-01-03.csv,1080,1100,1050,1055,12532
1372,2018-01-04.csv,1055,1081,1059,1080,7265
1373,2018-01-07.csv,1080,1090,1074,1081,8667
1374,2018-01-08.csv,1081,1097,1080,1089,14120
1375,2018-01-09.csv,1089,1100,1089,1090,9727
1376,2018-01-10.csv,1090,1093,1070,1070,12309
1377,2018-01-14.csv,1070,1073,1055,1065,9390
1378,2018-01-16.csv,1065,1066,1025,1030,22276
1379,2018-01-17.csv,1030,1045,1010,1039,20617
1380,2018-01-21.csv,1039,1045,1025,1039,12003
1381,2018-01-22.csv,1039,1043,1033,1039,11946
1382,2018-01-23.csv,1039,1040,1030,1031,6612
1383,2018-01-24.csv,1031,1032,1010,1015,19823
1384,2018-01-25.csv,1015,1039,1020,1037,8156
1385,2018-01-28.csv,1037,1055,1044,1048,10059
1386,2018-01-29.csv,1048,1055,1045,1052,11653
1387,2018-01-31.csv,1052,1070,1058,1070,10033
1388,2018-02-01.csv,1070,1098,1075,1090,12664
1389,2018-02-04.csv,1090,1099,1086,1086,19894
1390,2018-02-05.csv,1086,1092,1074,1077,12146
1391,2018-02-06.csv,1077,1073,1065,1072,4578
1392,2018-02-07.csv,1072,1066,1060,1066,7436
1393,2018-02-08.csv,1066,1070,1057,1065,8717
1394,2018-02-11.csv,1065,1070,1060,1070,6351
1395,2018-02-12.csv,1070,1074,1061,1062,6125
1396,2018-02-14.csv,1062,1075,1060,1068,11870
1397,2018-02-15.csv,1068,1104,1075,1104,18692
1398,2018-02-18.csv,1110,1126,1106,1112,19540
1399,2018-02-20.csv,1120,1130,1093,1100,9378
1400,2018-02-21.csv,1095,1096,1085,1095,2594
1401,2018-02-22.csv,1100,1100,1086,1090,8036
1402,2018-02-25.csv,1090,1090,1065,1070,10593
1403,2018-02-26.csv,1080,1085,1059,1059,12348
1404,2018-02-27.csv,1060,1075,1055,1068,19270
1405,2018-02-28.csv,1060,1067,1055,1060,12588
1406,2018-03-04.csv,1045,1045,1022,1034,13490
1407,2018-03-05.csv,1054,1070,1031,1035,9593
1408,2018-03-06.csv,1035,1060,1025,1050,15880
1409,2018-03-07.csv,1051,1065,1051,1060,21280
1410,2018-03-11.csv,1060,1060,1040,1044,11768
1411,2018-03-12.csv,1040,1043,1035,1043,8110
1412,2018-03-13.csv,1037,1041,1024,1030,14786
1413,2018-03-14.csv,1040,1040,1030,1030,9600
1414,2018-03-15.csv,1030,1035,1023,1023,11196
1415,2018-03-18.csv,1025,1029,1019,1025,12162
1416,2018-03-19.csv,1030,1030,1012,1015,12030
1417,2018-03-20.csv,1010,1015,998,1015,23717
1418,2018-03-21.csv,1000,1001,985,985,20783
1419,2018-03-22.csv,976,990,969,975,20012
1420,2018-03-26.csv,975,965,920,925,16921
1421,2018-03-27.csv,925,950,888,939,25557
1422,2018-03-28.csv,950,968,931,968,23753
1423,2018-03-29.csv,974,987,967,970,18810
1424,2018-04-01.csv,975,975,917,945,15347
1425,2018-04-02.csv,945,949,937,945,8678
1426,2018-04-03.csv,945,950,939,950,11371
1427,2018-04-04.csv,952,965,950,965,16959
1428,2018-04-05.csv,970,978,965,970,27949
1429,2018-04-08.csv,972,1010,972,999,31730
1430,2018-04-09.csv,1015,1030,994,994,35267
1431,2018-04-10.csv,990,1000,980,986,11944
1432,2018-04-11.csv,983,994,980,988,8026
1433,2018-04-12.csv,999,999,988,989,14218
1434,2018-04-15.csv,995,999,979,990,13102
1435,2018-04-16.csv,990,999,980,996,8325
1436,2018-04-17.csv,1000,1005,997,1002,16009
1437,2018-04-18.csv,1005,1050,999,1040,21999
1438,2018-04-19.csv,1050,1060,1041,1055,15695
1439,2018-04-22.csv,1066,1076,1058,1065,20691
1440,2018-04-23.csv,1081,1081,1050,1050,16208
1441,2018-04-24.csv,1055,1064,1032,1032,8229
1442,2018-04-25.csv,1040,1045,1030,1040,10589
1443,2018-04-26.csv,1050,1050,1020,1030,13380
1444,2018-04-29.csv,1015,1020,1002,1013,7378
1445,2018-05-02.csv,1017,1025,996,1009,10811
1446,2018-05-03.csv,1011,1025,1009,1009,6662
1447,2018-05-06.csv,1005,1006,1000,1005,6340
1448,2018-05-07.csv,1010,1010,998,999,6050
1449,2018-05-08.csv,1006,1010,997,1010,8831
1450,2018-05-09.csv,1005,1014,1003,1003,7968
1451,2018-05-10.csv,1000,1010,996,1003,3212
1452,2018-05-14.csv,1003,1004,990,1000,8898
1453,2018-05-15.csv,1000,1007,995,1002,2596
1454,2018-05-16.csv,1002,1002,999,1000,6058
1455,2018-05-17.csv,1005,1005,1001,1002,3295
1456,2018-05-20.csv,1022,1022,1000,1000,9372
1457,2018-05-21.csv,1000,1010,996,999,6405
1458,2018-05-22.csv,1000,1003,995,995,6365
1459,2018-05-23.csv,995,999,984,987,5655
1460,2018-05-24.csv,992,999,990,990,5307
1461,2018-05-27.csv,990,990,978,989,3069
1462,2018-05-28.csv,989,1012,985,1012,4170
1463,2018-05-29.csv,1007,1010,999,999,4198
1464,2018-05-30.csv,1000,1013,999,1000,2360
1465,2018-05-31.csv,1005,1005,995,1000,3164
1466,2018-06-03.csv,1000,1000,980,980,5913
1467,2018-06-04.csv,970,985,970,979,3875
1468,2018-06-06.csv,998,1000,988,990,1882
1469,2018-06-07.csv,990,990,975,975,4786
1470,2018-06-10.csv,970,970,944,956,5466
1471,2018-06-11.csv,955,975,945,955,5198
1472,2018-06-12.csv,960,960,945,955,4558
1473,2018-06-13.csv,960,960,945,955,3803
1474,2018-06-14.csv,960,963,955,958,947
1475,2018-06-17.csv,955,959,940,942,3161
1476,2018-06-18.csv,945,955,937,943,2878
1477,2018-06-19.csv,944,944,940,941,1365
1478,2018-06-20.csv,940,945,940,940,3344
1479,2018-06-21.csv,945,945,940,942,2308
1480,2018-06-24.csv,943,943,936,942,4494
1481,2018-06-25.csv,945,945,930,932,4988
1482,2018-06-26.csv,925,931,922,928,1174
1483,2018-06-27.csv,930,935,921,930,5047
1484,2018-06-28.csv,932,955,931,931,2623
1485,2018-07-01.csv,945,945,925,928,4235
1486,2018-07-02.csv,928,928,917,920,2420
1487,2018-07-03.csv,920,926,918,920,5734
1488,2018-07-04.csv,920,920,913,917,6221
1489,2018-07-05.csv,920,928,919,924,12676
1490,2018-07-08.csv,942,953,928,940,12880
1491,2018-07-09.csv,941,941,918,918,11028
1492,2018-07-10.csv,920,926,917,917,3949
1493,2018-07-11.csv,920,928,917,918,9218
1494,2018-07-12.csv,915,922,911,912,5387
1495,2018-07-15.csv,912,920,912,920,5465
1496,2018-07-16.csv,915,921,903,921,10813
1497,2018-07-17.csv,917,917,899,900,64608
1498,2018-07-18.csv,905,905,897,900,28537
1499,2018-07-19.csv,900,905,898,900,36821
1500,2018-07-22.csv,900,900,897,900,6188
1501,2018-07-23.csv,899,900,898,900,11306
1502,2018-07-24.csv,900,905,898,899,20936
1503,2018-07-25.csv,900,900,897,897,7248
1504,2018-07-26.csv,900,908,899,905,13263
1505,2018-07-29.csv,919,919,909,910,5574
1506,2018-07-30.csv,910,913,907,909,5174
1507,2018-07-31.csv,905,910,905,905,5144
1508,2018-08-01.csv,910,910,904,908,5960
1509,2018-08-02.csv,908,909,904,906,5552
1510,2018-08-05.csv,906,907,900,905,6414
1511,2018-08-06.csv,907,907,900,903,6662
1512,2018-08-07.csv,919,919,904,904,2142
1513,2018-08-08.csv,905,910,903,904,2673
1514,2018-08-09.csv,922,922,904,909,3307
1515,2018-08-12.csv,910,910,894,900,6359
1516,2018-08-13.csv,900,907,900,907,5383
1517,2018-08-14.csv,907,907,900,907,6383
1518,2018-08-15.csv,916,940,913,935,17869
1519,2018-08-16.csv,930,966,930,957,17494
1520,2018-08-19.csv,960,965,954,959,11046
1521,2018-08-20.csv,960,960,942,948,9155
1522,2018-08-21.csv,948,947,940,940,4925
1523,2018-08-22.csv,935,945,935,945,2174
1524,2018-08-23.csv,945,945,941,945,4749
1525,2018-08-26.csv,945,948,944,945,5990
1526,2018-08-28.csv,946,950,943,949,6091
1527,2018-08-29.csv,947,949,945,947,3171
1528,2018-08-30.csv,950,952,945,947,5231
1529,2018-09-02.csv,949,952,946,950,7021
1530,2018-09-03.csv,969,970,955,964,7503
1531,2018-09-04.csv,970,971,961,966,8115
1532,2018-09-05.csv,967,974,965,970,10041
1533,2018-09-06.csv,972,984,963,965,16698
1534,2018-09-09.csv,955,974,955,970,7541
1535,2018-09-10.csv,965,967,960,964,7438
1536,2018-09-11.csv,965,969,960,966,6852
1537,2018-09-12.csv,966,967,965,965,4296
1538,2018-09-13.csv,966,970,966,968,5373
1539,2018-09-16.csv,970,974,968,969,9770
1540,2018-09-17.csv,967,970,965,968,1984
1541,2018-09-18.csv,970,970,966,968,5243
1542,2018-09-20.csv,970,970,960,962,6516
1543,2018-09-23.csv,961,964,950,961,3193
1544,2018-09-25.csv,965,965,960,965,4909
1545,2018-09-26.csv,960,969,960,966,9356
1546,2018-09-27.csv,960,970,960,961,3070
1547,2018-09-30.csv,961,961,950,950,7218
1548,2018-10-01.csv,955,956,934,945,2593
1549,2018-10-02.csv,945,950,940,945,3936
1550,2018-10-03.csv,945,945,932,942,5114
1551,2018-10-04.csv,940,958,916,944,5142
1552,2018-10-07.csv,944,944,927,927,5803
1553,2018-10-08.csv,927,944,927,929,3337
1554,2018-10-09.csv,931,939,927,930,2484
1555,2018-10-10.csv,929,932,927,930,4393
1556,2018-10-11.csv,931,937,929,931,5113
1557,2018-10-14.csv,935,939,935,938,1925
1558,2018-10-15.csv,940,956,940,953,1245
1559,2018-10-21.csv,955,955,950,953,193
1560,2018-10-22.csv,951,959,950,951,1928
1561,2018-10-23.csv,955,960,950,960,2006
1562,2018-10-24.csv,960,970,956,962,3191
1563,2018-10-25.csv,963,963,956,956,1044
1564,2018-10-28.csv,956,956,939,942,2511
1565,2018-10-29.csv,939,945,939,940,2862
