Date,Open,High,Low,Close,Volume
2017-04-03.csv,641,653,628,640,"5,785"
2017-04-04.csv,640,642,630,635,"5,345"
2017-04-06.csv,635,639,632,639,"13,740"
2017-04-09.csv,639,648,635,639,"6,920"
2017-04-10.csv,639,640,633,635,"11,525"
2017-04-11.csv,635,645,635,636,"5,970"
2017-04-12.csv,636,649,636,649,"2,935"
2017-04-13.csv,649,645,637,645,"3,845"
2017-04-16.csv,645,645,638,640,"1,605"
2017-04-18.csv,640,639,628,639,"2,700"
2017-04-19.csv,639,636,630,635,"4,265"
2017-04-20.csv,635,639,630,639,"7,000"
2017-04-23.csv,639,663,627,647,"3,445"
2017-04-24.csv,647,639,635,639,"5,440"
2017-04-25.csv,639,639,635,639,"4,590"
2017-04-26.csv,639,645,639,643,"21,490"
2017-04-27.csv,643,649,637,638,"4,650"
2017-04-30.csv,638,640,635,639,"1,102"
2017-05-02.csv,639,641,638,639,"16,915"
2017-05-03.csv,639,644,640,644,"18,370"
2017-05-04.csv,644,645,635,641,"8,200"
2017-05-07.csv,641,642,638,642,"9,625"
2017-05-08.csv,642,643,640,641,"5,485"
2017-05-09.csv,641,646,641,642,"5,130"
2017-05-11.csv,642,660,641,660,"10,690"
2017-05-15.csv,660,651,646,650,"5,705"
2017-05-16.csv,650,650,645,650,"4,200"
2017-05-17.csv,650,655,646,650,"2,315"
2017-05-18.csv,650,650,645,650,"9,270"
2017-05-21.csv,650,653,646,653,"8,371"
2017-05-22.csv,653,653,643,653,"2,420"
2017-05-23.csv,653,655,650,655,"8,390"
2017-05-24.csv,655,660,653,656,"15,635"
2017-05-28.csv,656,687,654,687,"15,065"
2017-05-30.csv,687,683,658,658,"5,882"
2017-05-31.csv,658,667,635,667,"15,125"
2017-06-01.csv,667,670,658,658,"6,630"
2017-06-04.csv,658,669,656,659,"12,245"
2017-06-05.csv,659,669,661,663,"20,910"
2017-06-06.csv,663,685,663,679,"17,085"
2017-06-07.csv,679,692,675,680,"3,060"
2017-06-08.csv,680,678,671,675,"1,930"
2017-06-11.csv,675,674,662,662,"5,410"
2017-06-12.csv,662,670,660,660,"4,240"
2017-06-13.csv,660,670,665,670,"4,200"
2017-06-14.csv,670,670,664,664,"3,575"
2017-06-15.csv,664,668,660,660,"6,660"
2017-06-18.csv,660,665,658,660,"2,590"
2017-06-19.csv,660,662,656,660,"10,780"
2017-06-20.csv,660,666,662,666,"4,900"
2017-06-21.csv,666,663,659,662,"7,925"
2017-06-22.csv,662,664,660,663,"3,840"
2017-06-25.csv,663,664,662,662,"5,410"
2017-06-27.csv,662,663,650,663,"11,890"
2017-06-28.csv,663,664,660,662,"4,965"
2017-07-02.csv,662,665,660,665,"38,965"
2017-07-03.csv,665,665,661,662,"27,130"
2017-07-04.csv,662,663,660,662,"4,440"
2017-07-05.csv,662,663,660,663,"4,675"
2017-07-06.csv,663,664,661,664,"3,960"
2017-07-09.csv,664,670,662,664,"9,335"
2017-07-10.csv,664,664,660,660,"17,720"
2017-07-11.csv,660,665,662,662,"1,280"
2017-07-12.csv,662,664,661,664,"1,830"
2017-07-13.csv,664,677,660,675,"13,530"
2017-07-16.csv,675,670,662,670,380
2017-07-17.csv,670,670,660,670,"1,430"
2017-07-18.csv,670,670,664,668,"6,560"
2017-07-19.csv,668,668,660,668,"6,080"
2017-07-20.csv,668,672,665,670,"7,010"
2017-07-23.csv,670,679,666,671,"4,105"
2017-07-24.csv,671,677,666,671,"7,950"
2017-07-25.csv,671,672,668,668,"2,335"
2017-07-26.csv,668,670,666,669,"4,320"
2017-07-27.csv,669,670,665,669,"8,825"
2017-07-30.csv,669,670,667,670,"3,600"
2017-07-31.csv,670,674,670,674,"5,130"
2017-08-01.csv,674,688,675,685,"11,865"
2017-08-02.csv,685,685,683,685,"4,245"
2017-08-03.csv,685,691,685,688,"4,255"
2017-08-06.csv,688,697,685,694,"8,749"
2017-08-07.csv,694,712,690,712,"23,960"
2017-08-09.csv,712,712,707,711,"21,960"
2017-08-10.csv,711,710,705,706,"6,480"
2017-08-13.csv,706,712,700,703,"6,165"
2017-08-15.csv,703,708,697,699,"7,005"
2017-08-16.csv,699,708,699,702,"4,625"
2017-08-17.csv,702,700,695,699,"6,640"
2017-08-20.csv,699,703,697,697,"3,710"
2017-08-21.csv,697,700,697,697,250
2017-08-22.csv,697,710,697,705,"4,865"
2017-08-23.csv,705,710,704,708,"10,475"
2017-08-24.csv,708,709,706,709,"2,900"
2017-08-27.csv,709,710,705,705,"1,075"
2017-08-28.csv,705,708,702,702,"3,440"
2017-08-30.csv,702,710,697,705,"4,200"
2017-08-31.csv,705,706,700,705,"5,555"
2017-09-04.csv,705,705,695,700,"4,275"
2017-09-06.csv,700,710,700,708,"7,159"
2017-09-07.csv,708,711,705,706,"7,188"
2017-09-10.csv,706,709,700,702,"9,735"
2017-09-11.csv,702,709,700,704,"5,895"
2017-09-12.csv,704,709,701,709,"8,020"
2017-09-13.csv,709,710,702,702,"6,400"
2017-09-14.csv,702,712,691,712,"6,320"
2017-09-17.csv,712,719,702,708,"5,005"
2017-09-18.csv,708,712,705,706,"1,730"
2017-09-20.csv,706,710,704,710,"3,235"
2017-09-24.csv,710,713,708,710,"5,370"
2017-09-25.csv,710,715,709,712,"1,260"
2017-09-26.csv,712,715,710,715,"1,570"
2017-10-03.csv,715,718,711,718,"2,180"
2017-10-04.csv,718,724,715,724,"2,965"
2017-10-08.csv,724,720,710,718,"7,775"
2017-10-09.csv,718,725,717,725,"5,855"
2017-10-10.csv,725,735,721,735,"6,740"
2017-10-11.csv,735,765,735,746,"7,845"
2017-10-12.csv,746,790,750,780,"46,090"
2017-10-15.csv,780,785,775,780,"13,400"
2017-10-16.csv,780,783,770,779,"14,485"
2017-10-17.csv,779,785,775,780,"22,395"
2017-10-18.csv,780,795,778,790,"17,610"
2017-10-22.csv,790,815,794,802,"10,060"
2017-10-23.csv,802,820,797,820,"41,780"
2017-10-24.csv,820,876,830,865,"106,758"
2017-10-25.csv,865,867,838,842,"74,095"
2017-10-29.csv,842,843,826,840,"36,075"
2017-10-30.csv,840,836,830,836,"16,520"
2017-10-31.csv,836,840,826,840,"17,003"
2017-11-01.csv,840,842,825,834,"11,822"
2017-11-02.csv,834,830,819,827,"13,210"
2017-11-05.csv,827,830,800,817,"33,250"
2017-11-06.csv,817,820,801,820,"23,240"
2017-11-07.csv,820,822,816,817,"19,050"
2017-11-08.csv,817,815,806,815,"15,870"
2017-11-09.csv,815,820,807,814,"4,120"
2017-11-12.csv,814,820,800,820,"5,750"
2017-11-13.csv,820,856,820,840,"25,598"
2017-11-14.csv,840,853,840,846,"32,070"
2017-11-15.csv,846,862,838,853,"37,362"
2017-11-16.csv,853,870,841,850,"10,575"
2017-11-19.csv,850,845,840,843,"4,894"
2017-11-20.csv,843,845,835,845,"5,195"
2017-11-21.csv,845,850,835,840,"3,165"
2017-11-22.csv,840,850,835,839,"26,181"
2017-11-23.csv,839,848,840,844,"5,010"
2017-11-26.csv,844,859,849,859,"14,187"
2017-11-27.csv,859,875,850,863,"8,670"
2017-11-28.csv,863,900,860,900,"21,315"
2017-11-29.csv,900,917,888,903,"71,771"
2017-11-30.csv,903,920,899,904,"29,111"
2017-12-04.csv,904,920,891,899,"5,847"
2017-12-05.csv,899,899,882,893,"10,685"
2017-12-06.csv,893,902,893,895,"39,965"
2017-12-10.csv,895,908,890,900,"44,000"
2017-12-11.csv,900,904,886,901,"18,890"
2017-12-12.csv,901,910,890,893,"34,826"
2017-12-13.csv,893,910,885,905,"25,024"
2017-12-14.csv,905,935,900,920,"16,271"
2017-12-17.csv,920,930,906,930,"21,125"
2017-12-18.csv,930,952,915,940,"31,478"
2017-12-19.csv,940,950,900,900,"87,000"
2017-12-20.csv,900,920,886,886,"45,630"
2017-12-21.csv,886,903,857,860,"41,068"
2017-12-24.csv,860,872,840,850,"30,830"
2017-12-26.csv,850,867,839,860,"82,110"
2017-12-27.csv,860,848,811,839,"45,171"
2017-12-28.csv,839,850,837,843,"122,210"
2017-12-31.csv,843,827,772,778,"17,490"
2018-01-01.csv,778,800,775,775,"11,090"
2018-01-02.csv,775,790,770,782,"19,920"
2018-01-03.csv,782,786,760,761,"56,085"
2018-01-04.csv,761,785,760,778,"5,470"
2018-01-07.csv,778,783,770,775,"3,730"
2018-01-08.csv,775,816,777,790,"13,390"
2018-01-09.csv,790,816,775,800,"15,419"
2018-01-10.csv,800,805,790,790,"5,198"
2018-01-14.csv,790,805,790,798,"13,680"
2018-01-16.csv,798,790,779,784,"3,043"
2018-01-17.csv,784,780,772,772,607
2018-01-21.csv,772,780,757,774,"5,020"
2018-01-22.csv,774,790,770,770,"3,875"
2018-01-23.csv,770,774,766,768,759
2018-01-24.csv,768,783,766,775,"1,775"
2018-01-25.csv,775,785,771,775,"2,880"
2018-01-28.csv,775,778,763,771,"4,700"
2018-01-29.csv,771,770,760,769,"3,849"
2018-01-31.csv,769,770,760,760,980
2018-02-01.csv,760,770,760,770,"4,890"
2018-02-04.csv,770,785,770,771,"15,710"
2018-02-05.csv,771,770,766,768,"1,425"
2018-02-06.csv,768,770,765,769,"7,615"
2018-02-07.csv,769,765,760,760,"5,670"
2018-02-08.csv,760,770,752,770,"8,170"
2018-02-11.csv,770,770,757,759,"3,850"
2018-02-12.csv,759,769,759,762,"6,940"
2018-02-14.csv,762,765,758,761,"6,065"
2018-02-15.csv,761,790,760,766,"5,860"
2018-02-18.csv,768,768,755,755,"5,695"
2018-02-20.csv,755,769,755,755,"3,265"
2018-02-21.csv,762,762,748,750,"1,840"
2018-02-22.csv,750,760,748,757,"3,998"
2018-02-25.csv,755,765,750,754,"4,225"
2018-02-26.csv,765,765,745,745,"3,975"
2018-02-27.csv,754,760,745,758,"4,785"
2018-02-28.csv,755,755,735,748,"6,200"
2018-03-04.csv,735,745,721,739,"12,975"
2018-03-05.csv,753,753,725,728,"9,990"
2018-03-06.csv,742,742,712,725,"10,525"
2018-03-07.csv,739,739,720,730,"2,790"
2018-03-11.csv,720,730,718,719,"8,830"
2018-03-12.csv,716,730,715,718,"17,160"
2018-03-13.csv,732,732,721,724,"3,470"
2018-03-14.csv,728,728,722,728,"3,995"
2018-03-15.csv,732,773,732,735,"3,630"
2018-03-18.csv,749,749,726,736,"2,575"
2018-03-19.csv,748,748,726,736,"1,780"
2018-03-20.csv,749,749,726,735,"1,600"
2018-03-21.csv,748,748,716,728,"4,200"
2018-03-22.csv,718,720,710,720,"10,637"
2018-03-26.csv,710,718,691,700,"11,600"
2018-03-27.csv,714,728,687,701,"7,105"
2018-03-28.csv,715,715,692,707,"4,705"
2018-03-29.csv,716,716,702,704,"2,125"
2018-04-01.csv,718,718,690,703,"11,639"
2018-04-02.csv,710,710,699,701,"6,765"
2018-04-03.csv,714,714,700,707,"1,455"
2018-04-04.csv,719,719,705,715,"6,065"
2018-04-05.csv,720,723,711,720,"3,495"
2018-04-08.csv,734,734,711,730,"9,978"
2018-04-09.csv,744,744,721,735,"12,455"
2018-04-10.csv,744,744,715,733,"4,195"
2018-04-11.csv,747,747,724,728,340
2018-04-12.csv,730,733,720,733,"3,835"
2018-04-15.csv,735,740,726,738,650
2018-04-16.csv,744,744,730,735,"2,460"
2018-04-17.csv,735,765,727,750,"10,425"
2018-04-18.csv,760,775,750,750,"7,990"
2018-04-19.csv,765,809,751,792,"22,360"
2018-04-22.csv,807,818,786,800,"4,830"
2018-04-23.csv,815,815,772,785,"15,100"
2018-04-24.csv,785,797,780,780,"3,005"
2018-04-25.csv,785,799,779,785,"12,400"
2018-04-26.csv,770,794,765,770,"7,260"
2018-04-29.csv,785,785,756,760,"5,500"
2018-05-02.csv,775,790,762,774,"3,270"
2018-05-03.csv,780,780,770,775,"6,230"
2018-05-06.csv,770,777,765,766,"2,060"
2018-05-07.csv,780,779,763,768,"4,710"
2018-05-08.csv,770,770,765,765,"5,645"
2018-05-09.csv,768,769,762,767,"1,740"
2018-05-10.csv,765,766,759,759,"2,835"
2018-05-14.csv,774,770,760,762,"8,815"
2018-05-15.csv,770,770,755,762,"1,410"
2018-05-16.csv,761,770,761,770,"10,853"
2018-05-17.csv,785,790,765,766,"8,152"
2018-05-20.csv,760,779,760,767,"3,075"
2018-05-21.csv,765,766,760,765,"2,685"
2018-05-22.csv,755,770,753,760,"5,810"
2018-05-23.csv,775,770,755,765,"1,782"
2018-05-24.csv,760,764,760,760,"3,590"
2018-05-27.csv,765,765,741,743,"3,650"
2018-05-28.csv,749,769,749,760,"2,288"
2018-05-29.csv,775,775,752,760,"7,013"
2018-05-30.csv,770,770,755,758,"1,810"
2018-05-31.csv,765,765,737,756,"38,180"
2018-06-03.csv,741,753,727,737,"12,780"
2018-06-04.csv,724,771,723,771,"4,099"
2018-06-06.csv,756,759,736,759,"2,520"
2018-06-07.csv,750,750,740,741,"2,130"
2018-06-10.csv,734,745,732,735,"24,480"
2018-06-11.csv,735,745,730,738,"12,470"
2018-06-12.csv,735,740,729,734,"17,845"
2018-06-13.csv,730,735,727,730,"10,440"
2018-06-14.csv,740,740,728,734,"10,890"
2018-06-17.csv,730,730,725,725,"1,287"
2018-06-18.csv,728,730,725,730,"1,335"
2018-06-19.csv,725,735,725,730,"4,895"
2018-06-20.csv,723,723,722,722,495
2018-06-21.csv,724,730,720,730,"1,825"
2018-06-24.csv,727,727,726,726,210
2018-06-25.csv,727,727,724,725,"1,428"
2018-06-26.csv,720,726,720,721,"3,310"
2018-06-27.csv,725,728,715,725,"1,300"
2018-06-28.csv,723,725,720,723,"15,050"
2018-07-01.csv,715,729,715,720,"8,505"
2018-07-02.csv,720,722,719,719,"3,400"
2018-07-03.csv,720,722,712,717,"7,796"
2018-07-04.csv,713,722,713,722,"1,450"
2018-07-05.csv,725,730,720,728,"6,925"
2018-07-08.csv,730,730,725,730,"6,032"
2018-07-09.csv,728,728,728,728,"3,765"
2018-07-10.csv,730,730,710,724,"16,365"
2018-07-11.csv,728,728,714,725,"67,100"
2018-07-12.csv,725,725,720,724,"10,645"
2018-07-15.csv,724,726,718,726,620
2018-07-16.csv,724,724,721,721,450
2018-07-17.csv,715,730,711,730,910
2018-07-18.csv,725,730,719,727,"3,890"
2018-07-19.csv,730,727,723,727,"1,020"
2018-07-22.csv,720,722,719,719,"2,010"
2018-07-23.csv,733,733,718,723,"1,590"
2018-07-24.csv,720,728,720,726,"23,635"
2018-07-25.csv,724,727,721,727,"5,132"
2018-07-26.csv,741,741,721,727,"4,604"
2018-07-29.csv,730,730,724,730,"4,210"
2018-07-30.csv,730,740,730,730,"1,580"
2018-07-31.csv,730,730,722,730,"1,815"
2018-08-01.csv,723,728,716,722,"1,520"
2018-08-02.csv,734,734,717,720,"1,710"
2018-08-05.csv,720,729,720,729,"1,865"
2018-08-06.csv,724,724,721,724,210
2018-08-07.csv,724,725,724,724,"3,120"
2018-08-08.csv,725,727,724,727,"3,030"
2018-08-09.csv,725,726,723,726,"7,355"
2018-08-12.csv,720,725,715,721,"3,200"
2018-08-13.csv,721,738,721,730,"2,178"
2018-08-14.csv,726,732,724,726,"1,890"
2018-08-15.csv,729,740,728,740,"2,008"
2018-08-16.csv,754,750,727,738,"4,770"
2018-08-19.csv,730,738,725,736,"1,450"
2018-08-20.csv,725,734,725,731,"6,220"
2018-08-21.csv,730,733,725,733,"3,628"
2018-08-22.csv,742,742,723,730,"3,710"
2018-08-23.csv,727,732,725,732,"5,430"
2018-08-26.csv,734,734,734,734,10
2018-08-28.csv,728,732,723,730,"2,990"
2018-08-29.csv,722,734,722,727,"1,625"
2018-08-30.csv,722,734,722,734,"5,420"
2018-09-02.csv,724,732,724,732,665
2018-09-03.csv,732,734,725,730,"4,880"
2018-09-04.csv,730,734,726,733,"2,905"
2018-09-05.csv,732,740,730,738,"4,570"
2018-09-06.csv,740,760,734,760,"15,900"
2018-09-09.csv,745,755,742,751,"5,264"
2018-09-10.csv,745,751,742,748,"1,815"
2018-09-11.csv,755,760,748,753,975
2018-09-12.csv,750,767,750,760,"17,105"
2018-09-13.csv,770,804,761,789,"15,480"
2018-09-16.csv,800,800,786,786,"18,370"
2018-09-17.csv,773,793,773,787,"11,292"
2018-09-18.csv,780,789,779,789,"8,395"
2018-09-20.csv,780,794,780,794,"1,100"
2018-09-23.csv,794,794,781,783,"7,735"
2018-09-25.csv,785,785,781,782,"10,575"
2018-09-26.csv,794,794,776,780,"6,780"
2018-09-27.csv,775,782,775,775,"2,880"
2018-09-30.csv,775,780,769,771,"7,860"
2018-10-01.csv,770,770,761,764,"5,390"
2018-10-02.csv,760,775,758,775,"7,530"
2018-10-03.csv,763,772,761,763,"4,180"
2018-10-04.csv,748,769,746,762,"4,405"
2018-10-07.csv,765,775,755,767,"12,230"
2018-10-08.csv,760,785,760,760,"5,900"
2018-10-09.csv,761,781,761,777,"5,180"
2018-10-10.csv,771,780,771,775,"8,692"
2018-10-11.csv,776,783,770,783,"3,825"
2018-10-14.csv,785,787,782,787,"3,057"
2018-10-15.csv,778,784,775,780,"8,958"
2018-10-21.csv,790,789,784,786,450
2018-10-22.csv,777,785,777,785,"4,070"
2018-10-23.csv,775,790,775,781,670
2018-10-24.csv,780,790,780,790,"8,065"
2018-10-25.csv,780,785,780,780,"9,165"
2018-10-28.csv,780,780,771,778,"6,330"
2018-10-29.csv,765,775,765,770,"5,430"
2018-10-30.csv,775,775,771,773,"1,090"
2018-10-31.csv,771,780,770,780,555
2018-11-01.csv,775,777,771,775,445
2018-11-04.csv,774,783,771,783,"2,395"
2018-11-05.csv,778,786,778,785,"27,449"
2018-11-06.csv,785,790,783,782,315
2018-11-11.csv,782,797,780,785,"3,595"
2018-11-12.csv,777,785,775,777,415
2018-11-13.csv,770,794,770,785,"1,225"
2018-11-14.csv,783,785,783,783,251
2018-11-15.csv,798,798,778,782,"4,902"
2018-11-18.csv,776,776,775,775,650
2018-11-19.csv,777,785,775,781,"12,909"
2018-11-20.csv,775,781,766,771,"1,636"
2018-11-21.csv,772,777,764,777,"2,730"
2018-11-22.csv,772,783,772,783,"6,890"
2018-11-25.csv,771,779,770,775,"2,020"
2018-11-26.csv,774,776,770,775,"15,685"
2018-11-27.csv,785,785,774,774,500
2018-11-28.csv,775,778,770,778,"1,365"
2018-11-29.csv,773,777,766,777,715
2018-12-02.csv,764,777,763,770,"3,005"
2018-12-03.csv,763,773,762,773,"4,015"
2018-12-04.csv,774,800,768,800,"5,505"
2018-12-05.csv,781,781,765,767,"3,225"
2018-12-06.csv,765,779,765,769,"1,255"
2018-12-09.csv,769,774,769,774,"1,220"
2018-12-10.csv,779,784,767,774,"1,580"
2018-12-11.csv,772,773,772,773,270
2018-12-12.csv,770,775,769,775,"1,375"
2018-12-13.csv,775,775,765,773,"2,165"
2018-12-16.csv,772,780,771,776,"7,501"
2018-12-17.csv,775,778,772,776,"3,270"
2018-12-18.csv,784,786,775,784,"16,225"
2018-12-19.csv,781,788,780,785,"3,070"
2018-12-20.csv,800,800,781,784,"2,416"
2018-12-23.csv,799,799,785,795,"9,895"
2018-12-24.csv,810,810,785,790,"7,901"
2018-12-25.csv,790,790,780,785,"7,800"
2018-12-26.csv,790,792,785,792,"13,328"
2018-12-27.csv,804,804,790,797,"23,618"
2018-12-30.csv,758,758,743,743,"18,455"
2018-12-31.csv,741,742,731,734,"2,970"
2019-01-01.csv,740,748,734,734,490
2019-01-02.csv,743,743,730,730,370
2019-01-03.csv,740,740,728,731,"22,715"
2019-01-06.csv,733,740,729,734,"16,775"
2019-01-07.csv,748,748,731,731,"1,022"
2019-01-08.csv,735,739,726,733,"1,400"
2019-01-09.csv,739,739,726,730,423
2019-01-10.csv,737,737,725,732,"3,780"
2019-01-13.csv,738,738,728,730,"1,410"
2019-01-14.csv,735,740,725,740,"3,253"
2019-01-15.csv,740,741,735,736,"5,465"
2019-01-16.csv,735,738,724,724,"5,180"
2019-01-17.csv,730,734,726,733,"1,910"
2019-01-20.csv,735,735,735,735,10
2019-01-21.csv,740,740,724,726,"6,850"
2019-01-22.csv,735,735,726,729,"4,193"
2019-01-23.csv,738,738,728,730,"4,090"
2019-01-24.csv,735,735,728,730,"3,120"
2019-01-27.csv,730,730,725,729,"5,155"
2019-01-28.csv,724,728,724,728,890
2019-01-29.csv,730,730,728,730,"4,487"
2019-01-30.csv,722,732,722,730,"1,060"
2019-01-31.csv,730,730,725,729,"5,905"
2019-02-03.csv,720,729,709,714,"49,871"
2019-02-04.csv,714,729,708,708,"9,436"
2019-02-05.csv,714,714,706,712,"16,514"
2019-02-06.csv,708,715,706,710,"7,440"
2019-02-07.csv,715,715,705,707,"3,470"
2019-02-10.csv,705,708,701,703,"7,374"
2019-02-11.csv,708,708,700,705,"6,490"
2019-02-12.csv,719,719,691,700,"3,150"
2019-02-13.csv,713,713,698,698,"5,500"
2019-02-14.csv,694,695,690,695,"4,895"
2019-02-17.csv,700,700,687,687,"1,835"
2019-02-18.csv,690,690,676,676,"3,570"
2019-02-19.csv,689,705,679,688,"1,129"
2019-02-20.csv,697,697,675,688,"1,687"
2019-02-21.csv,700,700,684,689,"2,190"
2019-02-24.csv,685,686,677,678,230
2019-02-25.csv,677,690,675,690,"2,555"
2019-02-26.csv,678,690,677,681,"5,305"
2019-02-27.csv,694,694,681,684,965
2019-03-03.csv,697,697,677,685,926
2019-03-05.csv,689,689,678,680,"3,790"
2019-03-06.csv,675,680,670,680,"4,244"
2019-03-07.csv,685,685,678,684,"3,968"
2019-03-10.csv,684,684,680,682,"1,510"
2019-03-11.csv,674,683,674,678,"5,947"
2019-03-12.csv,685,689,680,683,"3,323"
2019-03-13.csv,689,689,677,681,"1,950"
2019-03-14.csv,680,689,680,685,"5,273"
2019-03-17.csv,690,690,679,683,"1,030"
2019-03-18.csv,684,684,678,683,800
2019-03-19.csv,686,686,673,673,"1,730"
2019-03-21.csv,680,680,672,677,"3,152"
2019-03-24.csv,677,680,674,678,"5,025"
2019-03-25.csv,680,680,670,674,"3,135"
2019-03-26.csv,687,687,675,680,"4,040"
2019-03-27.csv,675,684,670,680,"2,255"
2019-03-28.csv,685,685,676,685,"2,195"
2019-03-31.csv,685,688,677,687,"2,930"
2019-04-01.csv,684,684,677,679,"2,600"
2019-04-02.csv,686,686,677,686,"1,525"
2019-04-03.csv,681,692,677,684,"6,283"
2019-04-04.csv,680,687,677,685,"2,575"
2019-04-07.csv,680,685,680,685,"1,700"
2019-04-08.csv,697,697,677,680,"4,525"
2019-04-09.csv,677,682,677,678,"3,035"
2019-04-10.csv,675,685,675,685,"3,430"
2019-04-11.csv,690,690,677,682,"2,855"
2019-04-15.csv,692,692,677,677,"4,320"
2019-04-16.csv,677,682,675,680,"6,160"
2019-04-17.csv,685,686,678,680,"3,370"
2019-04-18.csv,680,684,680,682,"3,570"
2019-04-21.csv,682,695,680,695,"4,417"
2019-04-22.csv,698,707,685,690,"3,190"
2019-04-23.csv,680,693,680,690,"4,800"
2019-04-24.csv,698,698,690,695,500
2019-04-25.csv,700,704,694,704,"5,385"
2019-04-28.csv,695,710,695,700,"3,725"
2019-04-29.csv,714,728,700,707,860
2019-04-30.csv,709,709,696,700,"1,703"
2019-05-02.csv,687,700,687,698,"1,923"
2019-05-05.csv,685,707,685,703,"3,195"
2019-05-06.csv,700,709,700,700,"3,835"
2019-05-07.csv,712,712,697,704,"5,780"
2019-05-08.csv,715,715,699,704,370
2019-05-09.csv,718,718,694,704,"6,640"
2019-05-12.csv,695,704,695,701,"1,290"
2019-05-13.csv,715,715,695,713,"14,140"
2019-05-14.csv,740,740,706,717,"14,000"
2019-05-15.csv,710,731,710,721,"72,287"
2019-05-16.csv,735,735,715,723,"8,708"
2019-05-19.csv,735,735,723,729,"24,793"
2019-05-20.csv,740,750,729,735,"50,050"
2019-05-21.csv,730,740,729,729,"25,165"
2019-05-22.csv,740,740,730,730,"21,400"
2019-05-23.csv,730,750,716,740,"32,295"
2019-05-26.csv,745,745,726,726,"10,202"
2019-05-27.csv,715,732,715,728,"16,400"
2019-05-28.csv,731,734,716,729,"16,840"
2019-05-29.csv,728,728,722,728,"24,615"
2019-05-30.csv,730,754,725,731,"30,060"
2019-06-02.csv,735,735,711,717,"18,937"
2019-06-03.csv,728,728,712,715,"8,659"
2019-06-04.csv,701,715,701,710,"6,820"
2019-06-06.csv,745,745,680,713,"8,335"
2019-06-10.csv,678,718,678,705,"23,548"
2019-06-11.csv,695,704,695,700,"2,790"
2019-06-12.csv,707,707,696,703,"6,920"
2019-06-13.csv,710,710,692,700,"1,355"
2019-06-16.csv,700,700,690,694,"5,190"
2019-06-17.csv,690,699,690,695,"4,570"
2019-06-18.csv,700,700,690,690,"9,952"
2019-06-19.csv,700,700,690,694,"1,665"
2019-06-20.csv,703,703,691,697,"1,825"
2019-06-23.csv,694,697,690,690,"4,070"
2019-06-24.csv,690,698,690,698,"4,335"
2019-06-25.csv,691,699,691,699,"2,210"
2019-06-26.csv,695,700,695,700,"6,910"
2019-06-27.csv,703,704,696,703,"6,670"
2019-06-30.csv,715,715,696,702,"10,990"
2019-07-01.csv,690,700,690,698,"11,164"
2019-07-02.csv,699,699,692,694,"14,563"
2019-07-03.csv,698,707,694,700,"8,880"
2019-07-04.csv,693,705,693,698,"55,909"
2019-07-07.csv,695,698,692,697,"7,865"
2019-07-08.csv,691,697,690,693,"6,555"
2019-07-09.csv,687,694,687,694,"6,630"
2019-07-10.csv,694,700,685,686,"18,725"
2019-07-11.csv,688,695,683,683,"15,488"
2019-07-14.csv,696,696,681,685,"2,725"
2019-07-15.csv,688,690,686,690,"1,395"
2019-07-16.csv,724,724,685,693,"2,115"
2019-07-17.csv,703,703,692,696,"15,752"
2019-07-18.csv,697,697,692,693,"1,915"
2019-07-21.csv,700,700,690,698,"3,243"
2019-07-22.csv,695,699,695,699,"3,255"
2019-07-23.csv,700,705,693,697,"6,625"
2019-07-24.csv,699,699,693,699,"1,550"
2019-07-25.csv,694,698,693,695,"4,585"
2019-07-28.csv,687,692,687,691,"2,094"
2019-07-29.csv,695,695,687,693,"1,000"
2019-07-30.csv,685,703,685,695,"5,076"
2019-07-31.csv,690,699,690,698,"1,810"
2019-08-01.csv,701,701,694,694,"2,720"
2019-08-04.csv,695,695,691,695,"4,403"
2019-08-05.csv,694,694,690,691,"4,955"
2019-08-06.csv,691,694,690,691,"4,290"
2019-08-07.csv,686,695,686,692,"9,280"
2019-08-08.csv,695,695,687,687,"2,857"
2019-08-11.csv,695,695,686,689,"3,027"
2019-08-12.csv,692,693,687,689,"14,415"
2019-08-13.csv,692,692,685,685,"2,465"
2019-08-14.csv,692,692,680,686,"2,690"
2019-08-15.csv,688,688,670,679,"9,285"
2019-08-18.csv,675,682,666,666,"9,920"
2019-08-19.csv,671,672,668,670,"6,493"
2019-08-20.csv,667,668,663,665,"2,940"
2019-08-21.csv,675,675,665,669,"1,835"
2019-08-22.csv,682,682,666,674,"2,375"
2019-08-25.csv,677,677,665,675,"7,115"
2019-08-26.csv,672,672,665,670,960
2019-08-27.csv,668,675,666,670,"5,835"
2019-08-28.csv,683,683,665,665,965
2019-08-29.csv,670,670,664,667,"3,235"
2019-09-01.csv,664,669,660,663,"3,528"
2019-09-02.csv,676,689,647,658,"7,735"
2019-09-03.csv,655,656,643,655,"10,060"
2019-09-04.csv,660,660,647,653,"13,925"
2019-09-05.csv,659,659,641,651,"4,940"
2019-09-08.csv,645,647,637,639,"7,265"
2019-09-09.csv,650,651,630,632,"7,140"
2019-09-10.csv,633,635,620,630,"5,493"
2019-09-11.csv,626,631,625,629,"2,180"
2019-09-12.csv,623,630,620,626,"12,194"
2019-09-15.csv,630,640,612,624,830
2019-09-16.csv,630,650,606,606,"2,820"
2019-09-17.csv,635,646,620,627,"10,113"
2019-09-18.csv,639,662,626,633,"4,045"
